City,Contruction_year,Acquisition_year,Number_of_rooms,Number_of_bathrooms,Surface_sqm,Initial_price_EUR,Current_price_EUR
Manchester,1924,1929,1,1,77.1,219583,2790062.21
Bristol,1994,1998,9,3,192.3,846243,1398929.52
Birmingham,1905,1906,5,2,164.4,823436,20648624.5
Manchester,1999,2006,1,1,84.7,963832,1257661.56
York,2007,2010,9,3,163.8,499712,579479.6
Bristol,1903,1913,3,1,171.5,135797,2768957.46
Leicester,1915,1920,10,1,194.0,79168,1312675.7
Cardiff,1973,1980,5,2,153.5,141855,399317.91
Bristol,1933,1943,7,3,49.6,366812,3081287.49
Birmingham,1960,1961,5,3,174.4,50295,248343.1
York,1970,1976,8,1,181.6,721432,2284988.41
London,1962,1964,4,1,36.9,994101,4488830.06
Bristol,1940,1942,8,2,148.2,154135,1333735.6
Liverpool,1885,1889,3,2,191.5,576433,23891458.9
Birmingham,1862,1865,4,2,138.7,744987,62767289.01
Birmingham,1987,1990,2,1,70.7,793249,1660958.31
Leeds,1905,1906,3,1,139.1,465978,11684990.83
Manchester,1947,1949,10,3,41.0,954001,6711336.72
Bristol,1889,1895,5,1,85.5,467265,16219319.59
Liverpool,1906,1910,9,2,71.5,154618,3444933.08
Bristol,1938,1939,2,2,35.0,773894,7316669.58
Leeds,1923,1923,6,1,38.2,207482,3147833.26
Cambridge,1930,1936,3,3,141.1,99292,1025935.96
Liverpool,1958,1967,4,2,145.5,325090,1343511.46
London,1895,1902,8,1,37.8,211919,5981090.06
Bradford,1960,1964,5,1,111.1,937349,4232640.95
Leeds,1970,1978,2,2,72.6,722612,2157234.93
Oxford,1885,1892,7,2,153.6,171682,6511998.43
Leeds,1877,1878,8,1,130.5,958898,55014011.08
Cardiff,1891,1896,4,1,192.0,905505,30515713.11
Cambridge,1965,1972,9,3,141.9,655806,2337788.95
York,1968,1971,8,3,178.3,401859,1475592.93
Leeds,1893,1896,9,3,125.3,752652,25364505.77
Liverpool,1870,1873,9,1,41.7,624041,41504936.05
Oxford,1928,1937,6,2,141.3,697955,7000675.39
Cambridge,1857,1858,4,1,88.4,677996,70254152.59
Leicester,1916,1924,10,2,169.7,158894,2340613.15
Liverpool,1988,1990,2,1,157.8,749943,1570384.12
Leicester,2010,2012,3,3,79.3,868901,949562.96
Bristol,1885,1891,6,2,121.6,605463,23654079.07
Birmingham,1958,1966,9,3,75.2,320840,1365651.51
Leeds,1976,1982,8,2,145.4,980334,2600334.42
Oxford,1892,1902,6,2,177.0,171097,4829099.42
Cardiff,1948,1952,6,1,34.6,783982,5047261.32
Birmingham,1861,1869,8,3,78.2,718402,53777809.86
London,1942,1942,6,2,54.9,682337,5903659.56
Oxford,1980,1987,4,3,181.5,605441,1385402.85
Bradford,1871,1876,9,1,153.3,175828,10702102.47
Bristol,1873,1875,10,3,42.6,844862,52966067.01
Leeds,1863,1864,1,1,140.5,181166,15721772.18
Cambridge,1973,1978,2,1,34.6,656323,1959311.91
Leeds,1851,1861,2,2,113.8,673506,63866762.98
London,1971,1978,9,3,51.4,193541,577833.94
London,1873,1878,4,2,91.1,493253,28299006.4
Bristol,2002,2009,7,3,173.9,183993,219876.3
Birmingham,1974,1977,9,3,192.2,902176,2774206.78
London,1956,1960,9,1,108.2,770798,3917442.48
Leicester,1985,1991,2,1,33.4,775826,1577131.33
Bradford,1967,1971,4,2,106.9,325732,1196020.38
Liverpool,1922,1926,9,2,91.6,970670,13476835.4
Manchester,1915,1917,3,1,155.8,934593,16930693.58
York,1905,1907,3,1,101.0,784987,19111081.96
Leeds,1892,1895,10,2,162.1,909040,31553848.36
Leicester,1893,1893,4,1,42.6,764800,28163727.46
Birmingham,1974,1984,10,3,57.6,321882,804817.02
Manchester,1978,1984,4,1,65.0,383556,958986.79
London,1915,1915,4,1,158.7,382467,7350660.57
Bristol,1884,1891,3,3,78.8,398313,15561193.11
Leicester,1963,1972,1,1,190.1,769102,2741670.92
York,1910,1913,7,3,41.7,401990,8196251.54
London,1951,1956,9,3,62.1,430659,2463458.47
London,1887,1892,7,1,151.4,885586,33590111.92
Bradford,1899,1900,10,1,74.8,316727,9483539.25
Leeds,1906,1913,8,1,132.5,903822,18428209.98
Liverpool,1888,1889,1,1,117.2,728011,30173789.63
Bristol,1860,1866,4,2,57.1,598331,48942776.46
Cardiff,1953,1956,6,1,98.8,282126,1613868.8
Leicester,1857,1864,2,2,137.1,934494,81095760.55
London,1949,1952,7,2,142.1,956293,6156697.17
Liverpool,1915,1924,9,3,106.0,510808,7524068.77
Leeds,1882,1889,9,1,59.1,618159,25620746.17
Cambridge,1864,1874,4,2,109.9,669375,43223452.04
Cardiff,1903,1904,5,2,185.4,845179,22484567.01
Oxford,1934,1940,4,2,55.0,819008,7517667.48
Cambridge,1931,1934,7,2,157.4,76010,833249.8
Leicester,1918,1925,8,2,34.8,352387,5039351.47
Leicester,1899,1907,6,2,113.0,965541,23506786.43
Manchester,2009,2015,2,1,155.9,194331,194492.23
Cambridge,1917,1917,7,2,160.6,79244,1435721.28
Manchester,1983,1991,3,1,147.6,362086,736195.87
Bristol,1910,1914,5,3,82.2,440833,8726466.0
Cambridge,1940,1942,4,2,199.3,986541,8535782.83
Birmingham,1994,2001,10,2,164.6,174051,263445.0
Bristol,1997,2006,1,1,55.7,293909,383549.39
York,1926,1932,7,2,197.1,637048,7407547.32
Birmingham,1930,1930,8,2,55.6,922880,11384459.83
Bristol,2002,2004,4,2,173.2,816296,1130129.84
Cardiff,1996,2001,7,1,103.4,627767,949674.79
Cambridge,1964,1968,10,2,150.0,843742,3385181.83
Oxford,1935,1937,3,1,81.7,609528,6113695.02
Bradford,1993,2002,8,1,107.3,607818,892723.66
Manchester,1927,1927,4,3,177.5,607819,8193310.37
Manchester,1863,1868,10,3,117.5,875595,67511259.08
London,1959,1969,5,2,54.3,985490,3838585.62
Bradford,1994,2004,1,1,194.4,551558,763691.0
Bradford,2008,2015,4,1,52.1,271912,271971.79
York,1982,1986,2,1,199.5,689619,1625335.42
Liverpool,1930,1934,1,1,152.3,287198,3147879.08
Bradford,1950,1954,10,2,54.2,373588,2267138.46
Bradford,1996,2004,7,3,160.4,681542,943594.0
Cambridge,1955,1959,5,2,79.3,185474,970972.86
Liverpool,2013,2023,4,2,35.9,94992,75030.32
Leeds,1969,1970,6,3,75.2,457499,1730161.98
Cambridge,2003,2013,6,1,48.0,875447,928815.17
Oxford,1852,1858,10,1,136.2,128640,13329853.33
Leicester,1944,1952,7,3,171.3,289119,1861517.55
London,1894,1894,4,3,151.6,820509,29335254.8
Leicester,1960,1966,5,2,199.1,142551,606928.89
Birmingham,1959,1967,6,3,147.4,139552,576829.15
Cardiff,1951,1958,8,1,128.8,174985,943604.63
Cardiff,1964,1970,2,2,54.0,184344,697180.9
Bristol,1857,1864,6,3,47.7,627195,54428199.29
Oxford,1866,1869,10,1,104.5,711866,53288573.9
Birmingham,2013,2015,3,1,49.6,481748,481794.71
Cambridge,1941,1947,7,3,143.0,541392,4040724.75
Leicester,1992,2002,2,2,91.6,881349,1294396.28
Liverpool,1883,1890,9,3,100.6,401574,16159278.48
Manchester,1990,1995,9,1,168.0,222011,401164.82
Birmingham,1864,1869,8,3,62.6,167549,12542357.83
Bradford,1957,1965,10,2,70.5,751357,3293977.46
York,1852,1853,10,3,41.2,727891,87437357.98
Leeds,2001,2005,1,1,124.5,322862,434034.32
Birmingham,1884,1890,3,2,100.0,911620,36683276.58
Cardiff,1958,1959,8,2,115.6,846700,4432272.2
Bradford,1955,1963,7,2,31.1,824863,3836380.28
Bristol,1966,1969,2,1,120.7,318770,1241742.57
Manchester,1986,1995,1,1,167.7,229087,413934.1
Bradford,1995,2001,3,3,47.9,187002,282912.76
Bristol,1974,1982,1,1,73.7,312333,828488.53
York,1898,1904,8,2,169.1,406347,10810276.86
Manchester,1929,1936,3,1,152.9,697278,7203708.04
Bradford,1961,1961,2,2,58.3,290580,1433823.59
Bradford,1938,1940,9,2,75.6,480136,4407230.45
Cambridge,1851,1852,3,1,153.1,873268,108047762.88
Liverpool,1931,1941,7,2,184.5,388005,3457925.77
Liverpool,1988,1994,6,2,183.1,123348,229664.27
London,1890,1892,3,3,105.5,327717,12430292.78
London,1853,1863,4,2,156.9,800095,71515592.13
Leeds,1923,1931,7,2,69.4,866616,10379029.81
Oxford,1986,1993,2,2,63.2,538427,1031743.42
Cambridge,1883,1891,4,2,127.5,459360,17946196.59
Oxford,1872,1874,6,3,67.3,676596,43689675.66
York,1959,1959,2,2,185.9,98033,513348.06
Oxford,1985,1985,3,2,135.3,807228,1959502.16
Liverpool,1954,1957,8,1,153.8,711301,3950314.31
Cambridge,2007,2009,5,2,177.4,387220,462549.51
Liverpool,1987,1993,2,2,99.6,239780,459542.49
Oxford,1883,1886,9,1,164.3,883553,40016257.49
London,1967,1973,1,1,152.1,240531,832554.29
Oxford,1916,1921,7,1,56.7,235718,3794029.11
Oxford,1902,1906,10,3,46.6,80432,2016967.79
Liverpool,1889,1896,6,3,103.4,425825,14350418.4
Leeds,1932,1940,1,1,177.8,540838,4964497.48
Birmingham,2011,2019,5,1,48.6,509558,452795.76
York,1947,1951,2,2,173.7,656834,4355682.98
Leeds,1952,1961,5,2,63.9,142238,701902.07
York,1957,1958,5,3,145.8,718073,3871746.63
Manchester,1920,1927,7,2,31.2,822927,11092738.77
Cardiff,1943,1950,9,3,175.4,922652,6301893.68
Bradford,1984,1989,1,1,137.2,352565,760485.64
Cardiff,1957,1957,9,2,32.3,339420,1884994.85
Liverpool,1912,1912,8,3,129.0,881821,18519027.54
York,1983,1990,2,1,111.4,862300,1805578.88
York,1994,1997,3,2,41.4,305379,519935.37
Cardiff,1858,1859,2,2,72.1,448317,45101718.44
Cardiff,1882,1887,1,1,77.4,592704,26061767.53
Liverpool,1871,1876,6,3,159.4,771684,46969429.14
Birmingham,1889,1898,4,3,73.0,707842,22485014.07
Bristol,1941,1941,6,1,125.8,543216,4841045.3
York,1854,1863,8,2,31.7,96932,8664190.88
Oxford,1993,1997,10,3,127.9,439091,747678.17
London,1924,1925,9,3,61.6,239793,3429227.36
Liverpool,1879,1882,6,3,113.8,276925,14116177.05
Leicester,2007,2009,7,1,155.1,892596,1065980.28
York,1859,1865,8,2,35.1,692281,58326574.6
Birmingham,1876,1883,10,1,97.0,124143,6143893.39
Cardiff,1898,1906,10,1,152.2,969404,24308902.04
Bristol,1864,1868,1,1,155.2,821380,63331127.12
Liverpool,1962,1965,9,3,182.4,458727,2011214.98
Liverpool,1924,1930,1,1,166.2,881923,10879320.81
Bristol,1880,1883,6,1,178.9,545908,27016950.4
Cardiff,2013,2023,5,1,131.6,494321,390355.54
York,1881,1882,2,2,180.8,787894,40162485.08
Birmingham,1942,1944,8,2,90.7,413725,3374190.63
Liverpool,1900,1909,1,1,152.9,332390,7627864.46
Manchester,1954,1955,7,3,31.5,95189,560862.55
Bradford,1867,1867,2,2,166.2,322130,25582510.06
Cambridge,1987,1997,9,3,51.7,829807,1412756.22
Manchester,2013,2022,1,1,105.5,737501,599762.52
London,1891,1896,5,2,103.4,851758,28704338.57
Bradford,1856,1858,5,1,86.9,500134,51824057.63
Leeds,1965,1972,5,3,62.8,479449,1709081.4
Leicester,1923,1928,9,1,85.8,692141,9058117.34
Leicester,1965,1969,5,1,107.9,777754,3029498.13
Manchester,1927,1930,5,1,104.5,773150,9537461.09
Birmingham,1960,1961,9,2,70.6,821460,4053270.28
Cambridge,1980,1984,5,3,149.9,378960,947589.61
Bristol,1857,1858,7,2,127.4,100834,10448569.15
Liverpool,1851,1856,8,2,164.4,629029,69149742.95
Leicester,1954,1961,8,1,134.6,95883,473259.13
Oxford,1924,1931,5,2,85.9,310221,3715440.46
Bristol,1920,1927,8,1,195.7,50149,676193.64
Leicester,1978,1982,2,2,178.4,698941,1854006.12
Cardiff,1974,1977,10,3,64.6,143634,441721.39
Cambridge,1923,1927,6,2,145.6,805714,10860836.07
Leeds,1939,1943,8,2,156.3,658402,5530756.19
Bradford,1984,1986,8,3,81.5,966867,2278573.57
Liverpool,1909,1911,8,3,185.6,558176,12073955.25
Liverpool,1895,1895,1,1,147.8,815071,28292073.47
Leeds,1899,1905,9,3,68.6,134171,3465480.49
Leicester,1989,1990,1,1,92.0,627038,1312979.19
York,1984,1985,1,1,47.1,685233,1663283.69
London,1954,1957,1,1,189.2,167447,930092.6
Cardiff,1943,1952,10,2,187.0,806578,5192895.66
Cambridge,1967,1974,7,2,186.5,796898,2677702.77
Bradford,1935,1943,4,2,47.1,62172,522300.69
Oxford,1968,1968,1,1,103.3,615667,2470106.0
Birmingham,1917,1921,5,3,83.8,147281,2370630.21
Leicester,1968,1976,5,2,119.0,369047,1168917.65
London,1903,1909,8,3,84.9,686171,15746378.57
Liverpool,1951,1956,10,1,84.0,814469,4658871.53
York,1916,1923,5,2,198.2,665192,10092079.25
Cambridge,1855,1860,6,2,109.7,156786,15313718.79
Cardiff,2015,2016,3,2,45.0,404665,392929.28
Birmingham,1877,1884,10,1,184.0,272385,13087784.76
Bradford,1917,1922,2,2,95.0,327266,5114117.79
Leeds,1873,1882,1,1,99.2,552016,28138698.48
London,1958,1967,3,2,39.7,124477,514412.01
Bradford,1863,1871,9,3,47.0,862092,60829524.27
London,1916,1925,8,1,134.3,407559,5828432.02
Leeds,1948,1953,1,1,69.9,859188,5370344.23
Manchester,1918,1927,3,1,66.6,189073,2548697.62
Oxford,1888,1888,1,1,174.1,489069,20878604.32
Liverpool,1911,1921,5,3,175.1,413432,6654500.06
London,2014,2017,7,3,70.6,568717,536160.51
Liverpool,1964,1973,1,1,60.3,916468,3171681.15
Oxford,1859,1869,5,3,61.5,894548,66963613.22
Cardiff,1863,1872,1,1,114.3,960214,65779714.18
York,1901,1903,8,2,112.5,62258,1706070.36
Manchester,1968,1975,7,3,75.9,843925,2752995.22
Leeds,1892,1899,6,1,190.9,51377,1584674.84
Manchester,1986,1995,5,3,168.1,950305,1716535.07
Leeds,1857,1861,6,1,198.4,825178,78249463.13
Oxford,1986,1993,10,3,69.9,543652,1041783.25
London,1997,2003,8,3,149.2,983212,1401988.47
York,2007,2012,1,1,110.1,764558,835570.47
Manchester,1893,1897,1,1,82.0,368824,12067435.5
Leicester,1919,1928,10,3,140.0,93890,1228889.9
Cardiff,2009,2013,10,2,156.7,216659,230033.88
Cardiff,1869,1871,4,2,177.9,757949,53481279.35
Birmingham,2001,2001,2,1,42.2,787857,1191748.78
York,1967,1973,10,3,31.8,51607,178642.35
Bradford,1929,1931,5,3,58.8,152740,1829352.09
Liverpool,1975,1977,6,3,80.5,833431,2562705.68
Cardiff,1963,1967,7,2,122.7,52063,215279.47
Liverpool,1872,1875,6,1,33.5,195277,12242322.69
London,1907,1915,10,2,135.2,956124,18375541.77
Bristol,1868,1869,7,1,171.1,800900,59953484.99
Bradford,1967,1976,1,1,84.7,916810,2903656.7
Oxford,1902,1912,4,2,194.7,502515,10553386.86
Manchester,1944,1954,8,1,59.8,933749,5666397.79
Manchester,1905,1915,3,1,84.3,945970,18180340.79
Bristol,1932,1934,8,3,117.7,783265,8584807.65
Cambridge,1956,1957,3,1,176.3,298090,1655589.7
York,1987,1991,2,1,51.0,134282,273016.53
York,1887,1888,1,1,76.9,696765,29745071.79
Bradford,1854,1858,7,3,197.3,232418,24083396.24
